NAME,CITY,LAT,LONG,ALT,IATA,STATE
Monterey Peninsula Airport,Monterey,36.58700180053711,-121.84300231933594,257,MRY,CA
Santa Barbara Municipal Airport,Santa Barbara,34.42620087,-119.8399963,13,SBA,CA
Daytona Beach International Airport,Daytona Beach,29.179899,-81.058098,34,DAB,FL
Asheville Regional Airport,Asheville,35.43619918823242,-82.54180145263672,2165,AVL,NC
Piedmont Triad International Airport,Greensboro,36.097801208496094,-79.93730163574219,925,GSO,NC
Joe Foss Field Airport,Sioux Falls,43.5820007324,-96.741897583,1429,FSD,SD
Manchester Airport,Manchester NH,42.93259811401367,-71.43569946289062,266,MHT,NH
Louisville International Standiford Field,Louisville,38.1744,-85.736,501,SDF,KY
Charlottesville Albemarle Airport,Charlottesville VA,38.13859939575195,-78.4529037475586,639,CHO,VA
Roanoke–Blacksburg Regional Airport,Roanoke VA,37.3255004883,-79.975402832,1175,ROA,VA
Blue Grass Airport,Lexington KY,38.0364990234375,-84.60590362548828,979,LEX,KY
Evansville Regional Airport,Evansville,38.0369987488,-87.53240203860001,418,EVV,IN
Albuquerque International Sunport Airport,Albuquerque,35.04019927978516,-106.60900115966795,5355,ABQ,NM
Gallatin Field,Bozeman,45.77750015,-111.15299990000001,4473,BZN,MT
Billings Logan International Airport,Billings,45.807701110839844,-108.54299926757812,3652,BIL,MT
Bert Mooney Airport,Butte,45.95479965209961,-112.49700164794922,5550,BTM,MT
Cherry Capital Airport,Traverse City,44.74140167236328,-85.58219909667969,624,TVC,MI
Jackson Hole Airport,Jacksn Hole,43.6072998046875,-110.73799896240234,6451,JAC,WY
Greenville Spartanburg International Airport,Greenville,34.895698547399995,-82.2189025879,964,GSP,SC
Central Illinois Regional Airport at Bloomington-Normal,Bloomington,40.47710037,-88.91590118,871,BMI,IL
Gulfport Biloxi International Airport,Gulfport,30.40730094909668,-89.07009887695312,28,GPT,MS
Kalamazoo Battle Creek International Airport,Kalamazoo,42.234901428222656,-85.5521011352539,874,AZO,MI
Fort Wayne International Airport,Fort Wayne,40.97850037,-85.19509888,814,FWA,IN
The Eastern Iowa Airport,Cedar Rapids,41.88470077514648,-91.71080017089844,869,CID,IA
La Crosse Municipal Airport,La Crosse,43.879002,-91.256699,655,LSE,WI
Central Wisconsin Airport,Wassau,44.7775993347,-89.6668014526,1277,CWA,WI
General Wayne A. Downing Peoria International Airport,Peoria,40.664199829100006,-89.6932983398,660,PIA,IL
Appleton International Airport,Appleton,44.258098602299995,-88.51909637450001,918,ATW,WI
Rochester International Airport,Rochester,43.90829849243164,-92.5,1317,RST,MN
Manhattan Regional Airport,Manhattan,39.14099884033203,-96.6707992553711,1057,MHK,KS
Grand Junction Regional Airport,Grand Junction,39.1223983765,-108.527000427,4858,GJT,CO
St George Municipal Airport,Saint George,37.0363888889,-113.510305556,2941,SGU,UT
Sarasota Bradenton International Airport,Sarasota,27.39539909362793,-82.55439758300781,30,SRQ,FL
Quad City International Airport,Moline,41.44850158691406,-90.50749969482422,590,MLI,IL
Bismarck Municipal Airport,Bismarck,46.77270126342773,-100.74600219726562,1661,BIS,ND
Rapid City Regional Airport,Rapid City,44.0452995300293,-103.05699920654295,3204,RAP,SD
Bishop International Airport,Flint,42.96540069580078,-83.74359893798828,782,FNT,MI
Redding Municipal Airport,Redding,40.50899887,-122.2929993,505,RDD,CA
Mahlon Sweet Field,Eugene,44.12459945678711,-123.21199798583984,374,EUG,OR
Idaho Falls Regional Airport,Idaho Falls,43.51459884643555,-112.0709991455078,4744,IDA,ID
Rogue Valley International Medford Airport,Medford,42.37419891357422,-122.8730010986328,1335,MFR,OR
Roberts Field,Redmond-Bend,44.254100799999996,-121.15000149999999,3080,RDM,OR
Akron Canton Regional Airport,Akron,40.916099548339844,-81.44219970703125,1228,CAK,OH
Huntsville International Carl T Jones Field,Huntsville,34.637199401855,-86.775100708008,629,HSV,AL
Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,32.30059814,-86.39399719,221,MGM,AL
Tri Cities Regional Tn Va Airport,BRISTOL,36.47520065307617,-82.40740203857422,1519,TRI,TN
Barkley Regional Airport,PADUCAH,37.06079864501953,-88.7738037109375,410,PAH,KY
Glacier Park International Airport,Kalispell,48.31050109863281,-114.25599670410156,2977,FCA,MT
MBS International Airport,Saginaw,43.532901763916016,-84.07959747314453,668,MBS,MI
Greater Binghamton/Edwin A Link field,Binghamton,42.20869827,-75.97979736,1636,BGM,NY
Petersburg James A Johnson Airport,Petersburg,56.80170059,-132.9450073,111,PSG,AK
Missoula International Airport,Missoula,46.91630173,-114.0910034,3206,MSO,MT
Eagle County Regional Airport,Vail,39.64260101,-106.9179993,6548,EGE,CO
Columbus Metropolitan Airport,Columbus,32.516300201416016,-84.93890380859375,397,CSG,GA
Lawton Fort Sill Regional Airport,Lawton,34.5676994324,-98.4166030884,1110,LAW,OK
Flagstaff Pulliam Airport,Flagstaff,35.13850021,-111.6709976,7014,FLG,AZ
Joslin Field Magic Valley Regional Airport,Twin Falls,42.48180008,-114.487999,4154,TWF,ID
Martha's Vineyard Airport,Vineyard Haven MA,41.393100738499996,-70.6143035889,67,MVY,MA
Golden Triangle Regional Airport,Columbus Mississippi,33.450298309299995,-88.59140014649999,264,GTR,MS
Erie International Tom Ridge Field,Erie,42.0831270134,-80.1738667488,732,ERI,PA
Barnstable Municipal Boardman Polando Field,Barnstable,41.66930008,-70.28040314,54,HYA,MA
Yeager Airport,Charleston,38.37310028076172,-81.59320068359375,981,CRW,WV
Wilkes Barre Scranton International Airport,Scranton,41.338500976599995,-75.72339630130001,962,AVP,PA
Bemidji Regional Airport,Bemidji,47.50939941,-94.93370056,1391,BJI,MN
Hector International Airport,Fargo,46.92070007324219,-96.81580352783205,902,FAR,ND
Gillette Campbell County Airport,Gillette,44.3488998413,-105.539001465,4365,GCC,WY
University Park Airport,State College Pennsylvania,40.8493003845,-77.84870147710002,1239,SCE,PA
Key Field,Meridian,32.33259963989258,-88.75189971923828,297,MEI,MS
Abraham Lincoln Capital Airport,Springfield,39.84410095,-89.67790222,598,SPI,IL
Yampa Valley Airport,Hayden,40.48120117,-107.21800230000001,6606,HDN,CO
Yellowstone Regional Airport,Cody,44.520198822,-109.024002075,5102,COD,WY
Springfield Branson National Airport,Springfield,37.24570084,-93.38860321,1268,SGF,MO
Joplin Regional Airport,Joplin,37.151798248291016,-94.49829864501952,981,JLN,MO
Lehigh Valley International Airport,Allentown,40.652099609375,-75.44080352783203,393,ABE,PA
Northwest Arkansas Regional Airport,Bentonville,36.281898,-94.30680100000001,1287,XNA,AR
South Bend Regional Airport,South Bend,41.70869827270508,-86.31729888916016,799,SBN,IN
Arcata Airport,Arcata CA,40.97809982299805,-124.10900115966795,221,ACV,CA
Albert J Ellis Airport,Jacksonville NC,34.8292007446,-77.61209869380002,94,OAJ,NC
Aberdeen Regional Airport,Aberdeen,45.44910049438477,-98.42179870605469,1302,ABR,SD
Southwest Georgia Regional Airport,Albany,31.535499572753906,-84.19450378417969,197,ABY,GA
Alpena County Regional Airport,Alpena,45.07809829999999,-83.56030273,690,APN,MI
Brunswick Golden Isles Airport,Brunswick,31.2588005065918,-81.46649932861328,26,BQK,GA
Chippewa County International Airport,Sault Ste Marie,46.25080108642578,-84.47239685058594,800,CIU,MI
Houghton County Memorial Airport,Hancock,47.16839981079102,-88.48909759521484,1095,CMX,MI
Chippewa Valley Regional Airport,Eau Claire,44.86579895019531,-91.48429870605469,913,EAU,WI
Elko Regional Airport,Elko,40.82490158081055,-115.79199981689452,5140,EKO,NV
Fayetteville Regional Grannis Field,Fayetteville,34.991199493408196,-78.88030242919922,189,FAY,NC
Central Nebraska Regional Airport,Grand Island,40.96749877929688,-98.30960083007812,1847,GRI,NE
Jamestown Regional Airport,Jamestown,46.92969894,-98.67819977,1500,JMS,ND
Laramie Regional Airport,Laramie,41.31209945678711,-105.6750030517578,7284,LAR,WY
Arnold Palmer Regional Airport,Latrobe,40.27590179,-79.40480042,1199,LBE,PA
Muskegon County Airport,Muskegon,43.16949844,-86.23819733,629,MKG,MI
Southwest Oregon Regional Airport,North Bend,43.41709899902344,-124.24600219726562,17,OTH,OR
Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,31.467100143432614,-89.33709716796875,298,PIB,MS
Pocatello Regional Airport,Pocatello,42.9098014831543,-112.59600067138672,4452,PIH,ID
Pellston Regional Airport of Emmet County Airport,Pellston,45.57089996,-84.79669952,721,PLN,MI
Rhinelander Oneida County Airport,Rhinelander,45.63119888305664,-89.46749877929688,1624,RHI,WI
Rock Springs Sweetwater County Airport,Rock Springs,41.59420013,-109.0650024,6764,RKS,WY
San Luis County Regional Airport,San Luis Obispo,35.2368011475,-120.64199829100001,212,SBP,CA
Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,34.89889908,-120.4570007,261,SMX,CA
Valdosta Regional Airport,Valdosta,30.78249931335449,-83.27670288085938,203,VLD,GA
Adak Airport,Adak Island,51.87799835205078,-176.64599609375,18,ADK,AK
Gustavus Airport,Gustavus,58.42530060000001,-135.7070007,35,GST,AK
Wrangell Airport,Wrangell,56.48429871,-132.36999509999998,49,WRG,AK
Tri Cities Airport,Pasco,46.26470184326172,-119.11900329589844,410,PSC,WA
Worcester Regional Airport,Worcester,42.26729965209961,-71.87570190429688,1009,ORH,MA
Friedman Memorial Airport,Hailey,43.50439835,-114.2959976,5318,SUN,ID
Delta County Airport,Escanaba,45.7226982117,-87.0936965942,609,ESC,MI
Yakutat Airport,Yakutat,59.503299713100006,-139.660003662,33,YAK,AK
Ford Airport,Iron Mountain,45.8184013367,-88.11450195309999,1182,IMT,MI
Montrose Regional Airport,Montrose CO,38.5097999573,-107.89399719200001,5759,MTJ,CO
Brainerd Lakes Regional Airport,Brainerd,46.39830017,-94.13809967,1232,BRD,MN
Northeast Florida Regional Airport,St. Augustine Airport,29.959199905395998,-81.339797973633,10,UST,FL
Aspen-Pitkin Co/Sardy Field,Aspen,39.22320175,-106.8690033,7820,ASE,CO
Hays Regional Airport,Hays,38.84220123,-99.27320099,1999,HYS,KS
Gunnison Crested Butte Regional Airport,Gunnison,38.53390121,-106.9329987,7680,GUC,CO
Charlotte County Airport,Punta Gorda,26.92020035,-81.99050140000001,26,PGD,FL
Devils Lake Regional Airport,Devils Lake,48.11420059,-98.90879822,1456,DVL,ND
Yellowstone Airport,West Yellowstone,44.68840027,-111.11799620000001,6649,WYS,MT
Mammoth Yosemite Airport,Mammoth Lakes,37.62409973,-118.83799740000002,7135,MMH,CA
Northwest Florida Beaches International Airport,Panama City,30.357105999999998,-85.79541400000001,69,ECP,FL
